,year,country,donated_amount,received_amount
0,1962,KW,301276416,
1,1963,KW,135326465,
2,1964,KW,351964299,
3,1965,KW,33924664,
4,1966,KW,244624855,
5,1967,KW,243117886,
6,1968,KW,89669161,
7,1970,KW,18096820,
8,1971,KW,210816882,
9,1972,AE,65370264,
10,1972,KW,279477208,
11,1973,AE,72042060,65097.0
12,1973,AU,271574791,
13,1973,BE,216826234,
14,1973,CA,2682412046,
15,1973,CH,145084507,
16,1973,DE,3224237396,
17,1973,DK,201860911,
18,1973,FR,3009352993,
19,1973,GB,2340726471,
20,1973,IT,856594003,
21,1973,JP,5202424568,
22,1973,KW,291863161,325483.0
23,1973,NL,849453186,
24,1973,NO,388311513,
25,1973,SE,858648085,
26,1973,US,6172099634,
27,1974,AE,870113600,
28,1974,AT,332741355,
29,1974,AU,1874101070,
30,1974,BE,282628934,
31,1974,CA,1469275502,
32,1974,CH,340742672,
33,1974,DE,5251256498,
34,1974,DK,326584513,
35,1974,FI,83627591,
36,1974,FR,2928538521,
37,1974,GB,3064206080,
38,1974,IT,58185968,
39,1974,JP,7602326224,
40,1974,KW,654879641,
41,1974,NL,1329624659,
42,1974,NO,419401169,
43,1974,NZ,10633721,
44,1974,SE,1477156784,
45,1974,US,5127520654,
46,1975,AE,369532938,
47,1975,AU,938361464,
48,1975,BE,230631139,
49,1975,CA,1846036446,
50,1975,CH,351796822,
51,1975,DE,3936531409,
52,1975,DK,273819163,
53,1975,FI,84313463,78448437.0
54,1975,FR,1595728253,
55,1975,GB,672858182,
56,1975,IT,162265198,
57,1975,JP,5515962073,
58,1975,KW,1313025223,
59,1975,NL,1147908414,
60,1975,NO,539797730,
61,1975,SA,1682266525,
62,1975,SE,1227782450,
63,1975,US,6072191069,
64,1976,AE,1037838342,
65,1976,AT,28276320,
66,1976,AU,1256964586,
67,1976,BE,220485663,
68,1976,CA,1363897102,
69,1976,CH,425283047,
70,1976,DE,3755609696,
71,1976,DK,314016257,
72,1976,FI,60651584,
73,1976,FR,2031031494,
74,1976,GB,1619574201,
75,1976,IT,109476211,
76,1976,JP,3741886057,
77,1976,KW,1217964394,
78,1976,NL,1806485054,
79,1976,NO,379733721,
80,1976,NZ,13037708,
81,1976,SA,1086627007,
82,1976,SE,932959677,
83,1976,US,8713084051,
84,1977,AE,1124048717,3599299.0
85,1977,AT,127827525,
86,1977,AU,1752080225,
87,1977,BE,231472647,
88,1977,CA,1787655027,
89,1977,CH,584347304,
90,1977,DE,3442705623,
91,1977,DK,420131682,
92,1977,FI,17010712,
93,1977,FR,2728799543,
94,1977,GB,1906074354,
95,1977,IT,62008979,
96,1977,JP,6628152735,
97,1977,KW,1435803071,243037.0
98,1977,NL,1859649052,
99,1977,NO,368031919,
100,1977,SA,4051837520,
101,1977,SE,1263361929,
102,1977,US,5856247965,
103,1978,AE,816640859,45992130.0
104,1978,AT,107440202,
105,1978,AU,1604273672,
106,1978,BE,183435619,
107,1978,CA,3280423787,
108,1978,CH,520484822,
109,1978,DE,4098411411,
110,1978,DK,514268771,
111,1978,FI,7876601,
112,1978,FR,1413215469,
113,1978,GB,6432252741,
114,1978,JP,5562965651,
115,1978,KW,611268839,
116,1978,NL,1880993915,
117,1978,NO,546925835,
118,1978,SA,2714709936,622892.0
119,1978,SE,1210845653,
120,1978,US,5958256847,
121,1979,AE,310233030,
122,1979,AT,54414482,
123,1979,AU,1523845009,
124,1979,BE,231216736,
125,1979,CA,1434872788,
126,1979,CH,524277540,
127,1979,DE,6694648965,
128,1979,DK,537921074,
129,1979,FI,152154369,
130,1979,FR,1617515983,
131,1979,GB,1907376627,
132,1979,JP,6498490713,
133,1979,KW,977372885,
134,1979,NL,1552024628,
135,1979,NO,670450649,
136,1979,SA,1304785946,12014220.0
137,1979,SE,1402221892,
138,1979,US,5572149648,
139,1980,AE,771697755,174742.0
140,1980,AT,237042672,157632201.0
141,1980,AU,1418545690,54502260.0
142,1980,BE,276441904,147868500.0
143,1980,CA,771799547,531674896.0
144,1980,CH,274090069,
145,1980,DE,7387659264,
146,1980,DK,572189877,104288895.0
147,1980,FI,22477217,
148,1980,FR,2878156747,116609845.0
149,1980,GB,2035932501,399202551.0
150,1980,IT,85412178,894504816.0
151,1980,JP,8777821974,264768921.0
152,1980,KW,660798368,
153,1980,NL,1957787122,
154,1980,NO,523951798,43725131.0
155,1980,SA,1065240241,120375527.0
156,1980,SE,821822125,35282669.0
157,1980,US,21051610053,
158,1981,AE,196978111,1813286.0
159,1981,AT,621987884,163916.0
160,1981,AU,1352548433,747648005.0
161,1981,BE,310715288,36477733.0
162,1981,CA,2080775056,2540405789.0
163,1981,CH,839837225,
164,1981,DE,6160732302,
165,1981,DK,551695202,
166,1981,FI,129838037,
167,1981,FR,2954241214,120922782.0
168,1981,GB,950246642,558141413.0
169,1981,IT,882812271,3585196.0
170,1981,JP,8264961068,446920760.0
171,1981,KW,1928005818,78425.0
172,1981,LI,994471,18264370.0
173,1981,NL,1500426693,
174,1981,NO,495924212,130936843.0
175,1981,NZ,83990159,
176,1981,SA,1270034942,409548081.0
177,1981,SE,1370424408,24474486.0
178,1981,US,22115310769,
179,1982,AE,408638598,936588.0
180,1982,AT,835970287,58590672.0
181,1982,AU,1197232123,2599450.0
182,1982,BE,299632155,
183,1982,CA,1134293304,170174807.0
184,1982,CH,541271311,
185,1982,DE,4650841286,
186,1982,DK,889981504,
187,1982,FI,70621508,
188,1982,FR,3156677230,
189,1982,GB,1730099972,
190,1982,IT,830860873,663971.0
191,1982,JP,9638208859,
192,1982,KW,2016947119,
193,1982,LI,760321,
194,1982,NL,1334163335,
195,1982,NO,643471615,63586018.0
196,1982,NZ,114061767,213884594.0
197,1982,SA,2154260886,197083911.0
198,1982,SE,1467788096,
199,1982,US,18706246268,264104.0
200,1983,AE,141770854,598545.0
201,1983,AT,420702232,
202,1983,AU,1357383174,
203,1983,BE,326528363,
204,1983,CA,1740352264,
205,1983,CH,833206301,
206,1983,DE,3681555632,
207,1983,DK,708564360,
208,1983,FI,89657119,70538468.0
209,1983,FR,2891207571,
210,1983,GB,1569983322,
211,1983,IT,1616875297,147595542.0
212,1983,JP,8208436464,
213,1983,KW,1081251350,
214,1983,LI,88595,
215,1983,NL,1814911179,
216,1983,NO,103452945,
217,1983,NZ,97650303,
218,1983,PT,42794173,1551146392.0
219,1983,SA,1159197442,206745775.0
220,1983,SE,1428776862,
221,1983,US,16197532238,2657078.0
222,1984,AE,356019945,14126384.0
223,1984,AT,140176337,
224,1984,AU,1175287535,
225,1984,BE,142978092,
226,1984,CA,3449267329,153022875.0
227,1984,CH,487260579,
228,1984,DE,5334023361,
229,1984,DK,885873041,62021691.0
230,1984,FI,105054340,26553629.0
231,1984,FR,4409772705,
232,1984,GB,1805691390,
233,1984,IT,1566208620,551936148.0
234,1984,JP,9453228061,166832089.0
235,1984,KW,783967762,
236,1984,LI,60286,
237,1984,NL,2160157363,
238,1984,NO,1162771268,
239,1984,NZ,2432074,
240,1984,PT,783774944,239040368.0
241,1984,SA,1069162682,59201063.0
242,1984,SE,1447750635,
243,1984,US,17157834424,
244,1985,AE,103226642,149745706.0
245,1985,AT,204076518,
246,1985,AU,1093483566,
247,1985,BE,135969411,
248,1985,CA,2221285996,
249,1985,CH,1026515863,
250,1985,DE,5368678584,
251,1985,DK,1055184829,
252,1985,FI,32897931,
253,1985,FR,3369261745,
254,1985,GB,1049349822,
255,1985,IT,1399517874,
256,1985,JP,9694421283,269876498.0
257,1985,KW,607283862,524410.0
258,1985,LI,149267,
259,1985,NL,1398462933,
260,1985,NO,1115723447,
261,1985,NZ,54990260,161827.0
262,1985,PT,124128554,246058028.0
263,1985,SA,1026653299,35529584.0
264,1985,SE,1356658828,
265,1985,US,18631712865,2697117.0
266,1986,AE,143728802,
267,1986,AT,159942523,
268,1986,AU,1034645967,1867754.0
269,1986,BE,144268936,
270,1986,CA,2883335325,
271,1986,CH,673684458,
272,1986,DE,4068175221,
273,1986,DK,1097551308,
274,1986,FI,46044923,83529726.0
275,1986,FR,3622570802,5558791.0
276,1986,GB,1531675553,
277,1986,IT,2372272480,
278,1986,JP,6565351774,130559708.0
279,1986,KW,706625998,
280,1986,LI,365971,
281,1986,NL,2092074031,
282,1986,NO,1615292326,
283,1986,SA,668329819,38740378.0
284,1986,SE,1555463399,
285,1986,US,16389399690,
286,1987,AE,239243863,131760270.0
287,1987,AT,135440572,
288,1987,AU,964816498,
289,1987,BE,12638007,
290,1987,CA,2919997483,
291,1987,CH,827703703,
292,1987,DE,4480901070,
293,1987,DK,833800077,
294,1987,FI,461506414,
295,1987,FR,3170553789,
296,1987,GB,3316554219,
297,1987,IT,5444060619,
298,1987,JP,10123516851,525123264.0
299,1987,KW,581925741,
300,1987,LI,103776,
301,1987,NL,2726631054,
302,1987,NO,1205424816,
303,1987,PT,429090723,177901755.0
304,1987,SA,330670376,27458749.0
305,1987,SE,2083125894,
306,1987,US,15137086837,
307,1988,AE,333365854,
308,1988,AT,442339345,
309,1988,AU,2157380491,765841.0
310,1988,BE,123096498,
311,1988,CA,2750357951,
312,1988,CH,821201893,
313,1988,DE,4924569831,
314,1988,DK,1058959295,
315,1988,ES,284416184,
316,1988,FI,643321681,
317,1988,FR,4472330831,
318,1988,GB,2131769227,
319,1988,IT,4254316790,
320,1988,JP,15736888651,
321,1988,KW,474051250,38548207.0
322,1988,LI,172424,
323,1988,NL,2490424209,
324,1988,NO,581442442,
325,1988,PT,83744651,114567267.0
326,1988,SA,116239568,42431775.0
327,1988,SE,2975978206,
328,1988,US,13540449480,585643.0
329,1989,AT,640296217,
330,1989,AU,547323550,514746.0
331,1989,BE,794444948,
332,1989,CA,2423459756,1961661.0
333,1989,CH,936140654,
334,1989,DE,8767963426,
335,1989,DK,1128690394,
336,1989,ES,1227835559,647995.0
337,1989,FI,757522618,
338,1989,FR,5337735651,
339,1989,GB,1943767942,
340,1989,IT,3731777043,
341,1989,JP,9639600987,
342,1989,KW,600266674,
343,1989,LI,111606,
344,1989,LU,6616768,
345,1989,NL,2632614858,
346,1989,NO,932550389,
347,1989,PT,295785818,164736840.0
348,1989,SA,391703136,
349,1989,SE,5725826433,
350,1989,US,12900370235,626091.0
351,1990,AT,137421675,
352,1990,AU,871048383,
353,1990,BE,808091033,
354,1990,CA,3132615948,
355,1990,CH,1070184320,
356,1990,DE,8542248360,
357,1990,DK,717785170,
358,1990,ES,953958388,
359,1990,FI,647268783,
360,1990,FR,4250596163,
361,1990,GB,1604906808,
362,1990,IS,19446,
363,1990,IT,2522803488,
364,1990,JP,13507340088,
365,1990,KW,799461823,4901882.0
366,1990,LI,529122,
367,1990,NL,1968867340,
368,1990,NO,1130749186,
369,1990,PT,28073104,33779496.0
370,1990,SA,327972547,114341.0
371,1990,SE,3300350985,
372,1990,TW,24501568,
373,1990,US,15317834119,163344.0
374,1991,AT,495797840,
375,1991,AU,1261338893,
376,1991,BE,600114350,
377,1991,CA,1606574505,
378,1991,CH,1365804636,
379,1991,DE,5073636443,
380,1991,DK,747527505,
381,1991,ES,1783799755,
382,1991,FI,897276533,
383,1991,FR,5125365433,
384,1991,GB,1687861707,
385,1991,IT,3421015634,
386,1991,JP,16581862852,
387,1991,KW,597279637,10244282.0
388,1991,LI,1007362,
389,1991,NL,1829001089,
390,1991,NO,1312425026,
391,1991,PT,29384355,4420366.0
392,1991,SA,37585740,89900046.0
393,1991,SE,2258925862,
394,1991,TW,145240594,5446049.0
395,1991,US,27878796548,
396,1992,AT,123115426,
397,1992,AU,793814881,193553716.0
398,1992,BE,1531370922,
399,1992,CA,1906885768,
400,1992,CH,1068032133,
401,1992,DE,13904377750,
402,1992,DK,946008658,
403,1992,ES,1365958810,
404,1992,FI,535977940,
405,1992,FR,4072759592,
406,1992,GB,3763146969,27402582.0
407,1992,IS,4866725,
408,1992,IT,3453951000,
409,1992,JP,13431944289,
410,1992,KW,682315175,7407603785.0
411,1992,LI,298085,
412,1992,NL,2494794477,
413,1992,NO,952481892,62668301.0
414,1992,PT,342074658,
415,1992,SA,152492649,148479604.0
416,1992,SE,2612993494,
417,1992,TW,42765090,
418,1992,US,23966889509,808159.0
419,1993,AE,153703642,17737400.0
420,1993,AT,53129733,132570772.0
421,1993,AU,1732706263,79262311.0
422,1993,BE,230944927,
423,1993,CA,1937404539,83925439.0
424,1993,CH,779207274,
425,1993,DE,10972620862,
426,1993,DK,1127165184,
427,1993,ES,798636229,
428,1993,FI,386320411,
429,1993,FR,3981230403,
430,1993,GB,1501958886,1091296.0
431,1993,IT,1957499483,277419753.0
432,1993,JP,14908901963,
433,1993,KW,1008376748,534686.0
434,1993,LI,457766,
435,1993,NL,2949091585,
436,1993,NO,1402016197,67085688.0
437,1993,PT,331337527,
438,1993,SA,242851754,430370.0
439,1993,SE,1642468044,
440,1993,TW,197624458,
441,1993,US,20017661974,968333.0
442,1994,AT,33827243,
443,1994,AU,1749817581,321233163.0
444,1994,BE,550263012,
445,1994,CA,2192884667,589445.0
446,1994,CH,1661069208,
447,1994,DE,10954053863,
448,1994,DK,859165234,
449,1994,ES,492030486,
450,1994,FI,264310357,
451,1994,FR,3997174380,
452,1994,GB,1628160907,
453,1994,IS,16516273,
454,1994,IT,2204974588,524992994.0
455,1994,JP,11786812609,
456,1994,KW,396956661,7878379.0
457,1994,LI,469966,
458,1994,NL,2166189738,
459,1994,NO,1868799122,
460,1994,PT,411471716,4420832.0
461,1994,SA,485859285,5682814.0
462,1994,SE,1864225795,
463,1994,TW,193210995,2655902.0
464,1994,US,26310351091,
465,1995,AT,64161532,
466,1995,AU,625948090,343759453.0
467,1995,BE,1215991882,
468,1995,CA,2726795238,
469,1995,CH,1160870969,
470,1995,DE,12592289265,
471,1995,DK,1320285553,
472,1995,ES,532563228,
473,1995,FI,296754568,
474,1995,FR,4173934908,
475,1995,GB,2435932366,
476,1995,IS,4866442,
477,1995,IT,4596735198,
478,1995,JP,15828916044,
479,1995,KW,903610208,302540263.0
480,1995,LI,192318,
481,1995,NL,3023080504,
482,1995,NO,2044782623,
483,1995,NZ,137285539,338331.0
484,1995,PT,268397115,
485,1995,SA,148081018,7397882.0
486,1995,SE,1634678475,
487,1995,TW,42092864,2561779.0
488,1995,US,24065457844,821088.0
489,1996,AT,696611855,56293.0
490,1996,AU,3179682024,167001.0
491,1996,BE,1089752630,556670.0
492,1996,CA,2500364587,
493,1996,CH,898690533,
494,1996,CZ,47674491,126769110.0
495,1996,DE,6772119092,
496,1996,DK,2168497142,
497,1996,ES,629282406,
498,1996,FI,291970845,
499,1996,FR,4183513376,
500,1996,GB,3148579208,570588.0
501,1996,IS,2505409,
502,1996,IT,1071681390,
503,1996,JP,22147477608,
504,1996,KW,856664869,48343114.0
505,1996,LI,607968,
506,1996,NL,3218082299,
507,1996,NO,1932048223,
508,1996,PT,220936859,
509,1996,SA,79232749,2798677.0
510,1996,SE,1352557822,
511,1996,TW,141364610,9333721.0
512,1996,US,26372076889,6698560.0
513,1997,AT,440603657,
514,1997,AU,1617727095,
515,1997,BE,1124268764,
516,1997,CA,1911762873,920366.0
517,1997,CH,979248525,
518,1997,CZ,25492770,1372674969.0
519,1997,DE,11875611532,
520,1997,DK,1356601676,
521,1997,ES,1350222174,
522,1997,FI,294234354,
523,1997,FR,3978056887,
524,1997,GB,2883284913,467727.0
525,1997,IT,2491291688,
526,1997,JP,22348623676,
527,1997,KW,644832350,1450794.0
528,1997,LI,428991,
529,1997,NL,3286051883,422463.0
